Temp_max,Temp_min,Vent,PLV,EVA,APP
4,17.0,11,0.100000001490116,1.9,0.0
10,11.0,44,56.0,1.4,0.6495
5,14.0,22,1.2,1.5,0.0257
10,22.0,39,0.0,1.0,0.0012
14,30.0,16,0.0,4.5,0.0
18,24.0,24,7.29999995231628,6.7,0.0005
22,31.0,24,33.39999985694888,8.23,0.0
23,35.0,31,17.500000238418576,8.05,0.0353
25,34.0,39,23.79999997019768,2.9,0.0028
16,24.0,26,2.5,3.3,0.0002
11,25.0,11,2.100000038743021,1.4,0.0093
9,17.0,29,16.50000009685755,2.5,0.0103
22,29.0,29,30.700000238418582,4.6,0.0045
23,29.0,29,0.0,5.0,0.0049
22,29.0,34,0.0,5.1,0.0
20,31.0,27,0.0,5.0,0.0049
18,27.0,26,29.200000286102288,5.3,0.0001
19,32.0,37,160.00000076293952,3.1,0.003
19,27.0,26,227.80000209808355,2.0,0.122
19,26.0,39,1.399999976158142,3.0,0.0029
17,27.0,28,0.0,4.8,0.0
18,28.0,21,0.0,4.5,0.0044
16,27.0,27,0.0,5.1,0.005
16,26.0,15,0.0,5.0,0.0
17,27.0,16,0.0,5.0,0.0
16,27.0,22,0.0,5.4,0.0003
16,28.0,15,0.0,6.0,0.0
18,30.0,27,0.0,5.7,0.0
21,30.0,26,1.100000023841858,5.3,0.0002
20,27.0,34,8.199999995529652,4.2,0.0001
2,17.0,9,6.800000011920929,2.3,0.0021
8,13.0,35,47.8,0.0,1.475
7,14.0,21,11.0,1.2,0.0014
8,13.0,44,59.30000020563603,0.0,0.012
16,33.0,27,0.0,4.7,0.0
16,24.0,26,1.5,4.8,0.0054
23,29.0,22,8.199999965727327,8.35,0.03
25,37.0,28,3.5000000000000044,9.25,0.0365
22,30.0,27,0.0,4.3,0.0
18,25.0,26,0.0,3.6,0.0035
11,24.0,15,0.0,1.9,0.0097
7,14.0,15,45.600000157952316,1.2,0.0091
18,28.0,26,118.6999995008111,3.4,0.0013
18,28.0,22,140.30000019073486,2.49,0.0124
21,28.0,21,0.0,3.8,0.0256
19,29.0,15,0.0,3.5,0.0134
20,29.0,13,0.0,3.6,0.0134
18,29.0,24,0.0,3.91,0.0137
20,31.0,26,23.60000038146973,4.37,0.0142
20,27.0,31,61.9,3.18,0.013
21,28.0,22,0.0,4.21,0.014
19,27.0,15,0.0,4.89,0.0026
17,30.0,15,0.0,3.06,0.0009
18,26.0,15,0.0,3.4,0.0011
17,25.0,15,0.0,3.06,0.0108
16,25.0,15,0.0,2.35,0.0241
15,27.0,27,0.0,2.4,0.0102
16,29.0,21,0.0,2.82,0.0105
18,30.0,22,0.0,2.4,0.0102
18,29.0,22,0.0,2.82,0.0106
18,30.0,26,0.0,2.94,0.0107
4,15.0,14,0.0,1.1,0.001
6,15.0,31,4.7,0.36,0.3454
7,17.0,24,0.0,1.7,0.002
8,16.0,42,6.1,0.6,0.0487
18,31.0,28,43.300000190734835,5.0,0.0
15,27.0,34,137.9999995231629,7.0,0.0
22,29.0,35,88.79999897480005,6.1,0.0196
26,36.0,29,22.0,9.85,0.0371
20,32.0,26,0.0,5.0,0.0049
16,26.0,21,0.0,3.8,0.0
12,24.0,15,5.0,2.35,0.0101
9,12.0,28,36.59999990463257,2.35,0.0242
15,24.0,22,68.69999980926514,1.14,0.023
14,28.0,26,1.5,2.35,0.0102
19,27.0,31,0.0,2.2,0.01
16,23.0,27,2.5,3.55,0.0113
13,18.0,34,32.599999740719795,1.8,0.0097
14,21.0,22,62.29999962151048,1.08,0.023
14,19.0,26,10.10000002384186,1.14,0.009000000000000001
10,18.0,22,38.799999237060504,2.35,0.0102
8,17.0,26,21.5,2.15,0.01
11,19.0,28,11.20000004768372,2.8,0.0106
9,14.0,24,60.60000038146973,3.0,0.0108
7,14.0,24,3.300000011920929,2.35,0.0102
8,16.0,29,3.600000023841858,1.68,0.0
5,21.0,29,0.0,2.5,0.0383
9,17.0,35,3.0,2.35,0.0102
6,17.0,28,0.5,1.14,0.0091
4,16.0,13,3.0,3.0,0.0108
12,15.0,15,13.0,2.56,0.0104
8,16.0,21,55.399999976158135,1.08,0.001
9,15.0,21,4.300000071525579,1.0,0.1451
8,17.0,22,0.0,2.04,0.0024
11,17.0,35,1.5,0.9,0.001
18,30.0,28,0.0,4.7,0.0
21,36.0,28,0.0,6.2,0.0
21,31.0,29,0.0,7.87,0.0215
25,32.0,34,0.100000001490116,10.15,0.0375
21,27.0,16,1.800000011920929,5.1,0.0
21,27.0,26,116.79999887943266,3.4,0.0003
13,23.0,27,291.80000209808355,1.48,0.0094
8,15.0,16,376.0,0.0,0.036000000000000004
9,15.0,41,446.4999992847442,1.02,0.009000000000000001
13,17.0,41,813.0000000476837,1.02,0.4719
11,16.0,26,41.39999957084657,0.7,0.0846
10,15.0,24,3.900000035762789,1.02,0.0059
10,17.0,41,3.1000000089406967,1.14,0.02
9,14.0,31,3.9000000357627913,1.02,0.0009
7,14.0,15,3.899999953806396,2.35,0.0021
3,14.0,16,0.0,1.18,0.0011
8,16.0,13,4.800000026822092,2.04,0.0018
6,15.0,15,3.5000000149011625,1.86,0.0017
7,16.0,21,0.0,1.74,0.0016
8,15.0,15,21.7999992370605,1.98,0.0
6,16.0,15,0.0,2.04,0.0018
8,18.0,15,0.0,1.98,0.0018
9,17.0,21,7.4999998807907,1.98,0.0018
9,17.0,24,19.59999990463256,1.2,0.0
7,12.0,29,7.300000011920929,2.04,0.0018
5,14.0,27,9.799999892711641,1.68,0.0015
10,17.0,27,0.0,2.1,0.0
7,17.0,15,0.0,1.26,0.0
12,16.0,21,2.200000005960465,1.08,0.0016
10,23.0,24,9.000000029802322,1.88,0.002
9,23.0,28,2.500000014901161,2.25,0.0024
14,26.0,27,0.0,2.63,0.0033
19,29.0,27,0.0,4.15,0.0006
20,35.0,31,6.0,7.63,0.0
22,32.0,22,23.70000004768372,9.99,0.0
23,30.0,31,22.200000077486045,7.3,0.0
21,29.0,27,10.79999995231628,3.61,0.0
13,22.0,22,0.9,2.04,0.0018
11,20.0,27,2.5,1.32,0.0011
10,19.0,21,0.0,1.92,0.0027
9,20.0,13,0.0,1.92,0.0038
8,19.0,13,0.0,1.75,0.0022
6,20.0,11,0.0,2.24,0.002
8,19.0,9,0.0,1.98,0.0009
11,18.0,24,0.0,1.77,0.0006
10,19.0,37,0.0,1.92,0.0004
12,20.0,29,0.0,2.04,0.0
8,22.0,13,0.0,2.24,0.0
6,23.0,27,0.0,2.6,0.0
-1,21.0,29,0.0,2.3,0.0061
9,16.0,31,0.7000000178813939,2.49,0.0026
0,14.0,21,10.400000035762787,2.4,0.1468
9,17.0,15,11.299999892711641,2.4,0.0
8,16.0,22,0.0,2.04,0.0027
8,16.0,11,3.9000000953674303,2.2,0.0
9,19.0,15,11.09999990463256,2.35,0.0001
12,16.0,13,52.09999995231628,1.92,0.0
13,18.0,11,55.59999973773956,1.44,0.0022
10,17.0,34,36.69999994337558,1.38,0.0014
11,16.0,27,18.199999979138376,1.68,0.0092
13,23.0,26,0.0,2.04,0.0021
14,19.0,29,3.5,2.3,0.0027
16,23.0,24,0.30000001192092896,2.76,0.0031
16,20.0,24,3.2,4.35,0.0088
24,34.0,21,0.0,7.7,0.0
22,32.0,22,0.8999999761581421,9.91,0.001
21,30.0,26,111.6000015884638,7.57,0.0
22,30.0,26,214.69999957084661,3.55,0.0
15,21.0,22,118.79999914169305,2.1,0.0018
7,19.0,15,0.0,1.8,0.0
11,19.0,31,0.0,1.92,0.0018
10,22.0,27,0.0,2.1,0.0
13,18.0,31,0.0,1.92,0.0
11,19.0,21,0.0,1.74,0.0006
8,19.0,26,0.0,1.86,0.002
11,18.0,13,22.400000095367467,1.92,0.0037
11,17.0,34,24.69999998807907,1.68,0.0006
10,17.0,28,16.899999970197683,1.56,0.0099
8,21.0,21,0.0,1.68,0.0
11,15.0,15,0.0,1.74,0.0001
12,15.0,21,0.700000002980232,1.98,0.0069
11,19.0,26,62.500000482797624,1.98,0.0022
12,20.0,21,55.29999976158142,1.74,0.0022
11,18.0,48,80.99999952316291,2.04,0.002
9,17.0,41,111.29999942779544,1.44,0.0343
11,20.0,22,0.0,1.8,0.0016
11,15.0,44,0.0,3.06,0.0
9,18.0,15,0.0,1.56,0.0003
12,25.0,26,0.0,2.4,0.0
13,20.0,26,0.5,2.1,0.0027
16,22.0,31,1.2,2.8,0.0
14,20.0,21,9.3,2.7,0.0316
22,33.0,24,16.0,6.85,0.0006
23,35.0,22,388.50000190734863,10.03,0.0
21,31.0,24,818.100004196167,7.45,0.0
23,30.0,24,291.5999994277954,4.09,0.0
13,21.0,27,216.30000042915339,1.98,0.0017
-2,19.0,24,239.49999910593033,1.98,0.0017
11,18.0,24,13.699999976158141,0.84,0.1569
9,19.0,24,51.400000002980235,1.14,0.5007
10,21.0,11,0.0,1.8,0.1592
8,21.0,16,0.0,1.49,0.0021
11,19.0,21,3.1,1.98,0.0393
12,19.0,22,4.5,1.14,0.0263
9,22.0,26,3.2000000476837176,0.98,0.0493
5,13.0,55,39.50000023841858,0.84,0.0132
6,15.0,39,35.59999966621399,1.84,0.001
6,13.0,37,80.29999971389773,1.44,0.0022
6,14.0,37,117.90000009536746,1.78,0.0017
6,19.0,29,50.399999666213986,1.86,0.0021
10,19.0,21,12.70000004768372,1.98,0.0022
7,17.0,16,4.500000059604649,2.28,0.0024
9,18.0,16,9.100000053644187,2.2,0.0027
12,20.0,24,3.8000000715255777,2.4,0.0026
11,19.0,34,17.800000071525577,2.4,0.0029
10,17.0,41,42.20000016689301,2.1,0.0029
10,23.0,21,18.100000023841858,2.0,0.0025
8,17.0,21,4.7,1.92,0.0034
9,16.0,22,24.199999809265137,1.44,0.0018
13,25.0,15,63.99999988079071,2.1,0.0
10,17.0,35,56.49999995231629,2.04,0.0025
16,24.0,31,1.400000011920929,2.15,0.0003
14,22.0,24,10.1,2.82,0.054000000000000006
21,35.0,22,5.59999990463257,7.66,0.0
24,33.0,29,0.0,10.4,0.0
22,32.0,29,0.0,7.81,0.0
21,30.0,24,0.0,3.97,0.0
14,21.0,27,0.0,2.13,0.0018
13,18.0,44,0.5,1.56,0.0
15,21.0,46,4.800000004470348,3.19,0.0039
13,21.0,27,0.0,4.51,0.0038
15,22.0,27,40.200000047683716,3.24,0.0054
13,19.0,16,158.99999823570252,3.6,0.0039
11,23.0,15,113.10000057220465,2.49,0.0043
11,24.0,24,0.0,3.12,0.003
16,21.0,31,2.199999988079071,3.49,0.0037
15,22.0,21,8.600000035762791,3.24,0.0041
13,22.0,24,0.3,2.68,0.0039
11,25.0,16,0.0,2.94,0.0032
13,26.0,21,0.0,3.6,0.0035
14,23.0,16,0.0,3.18,0.0043
15,24.0,24,0.0,2.76,0.0038
12,24.0,27,0.0,2.42,0.0033
16,23.0,16,0.0,2.82,0.0029
15,24.0,29,10.0,2.94,0.0034
16,22.0,29,38.700000762939425,3.06,0.0035
15,25.0,24,92.99999971389771,2.76,0.0036
9,18.0,37,0.0,1.98,0.0022
6,15.0,15,6.100000143051161,1.74,0.0016
8,27.0,27,17.500000029802326,2.1,0.0024
10,18.0,27,8.799999994039535,2.63,0.0024
15,23.0,31,0.0,2.98,0.0026
15,27.0,24,0.0,3.25,0.0181
21,29.0,44,10.699999988079071,7.96,0.0
23,32.0,29,21.79999995231629,8.29,0.0
20,28.0,31,0.0,7.51,0.0
22,33.0,26,0.0,4.21,0.0
15,20.0,22,1.6,1.86,0.0716
11,18.0,22,0.0,1.62,0.0
14,33.0,27,0.0,3.3,0.0
16,34.0,34,0.0,3.45,0.0027
16,25.0,34,2.0,3.86,0.0
16,23.0,22,5.3000001907348615,3.55,0.0
15,23.0,42,15.899999916553499,3.2,0.0
17,24.0,34,8.300000086426733,4.03,0.0
14,26.0,21,4.0,3.79,0.0
12,28.0,28,0.0,2.99,0.0
18,27.0,29,0.0,3.06,0.0011
17,31.0,21,0.0,3.79,0.0012
16,30.0,27,0.0,4.09,0.002
15,33.0,21,0.0,7.5,0.0
19,34.0,34,0.0,7.5,0.0
19,28.0,28,0.0,5.3,0.0029
19,27.0,46,8.60000020265579,4.33,0.0
18,29.0,42,22.10000010728836,3.24,0.0
16,25.0,39,0.0,4.09,0.0
16,27.0,28,11.0,4.21,0.0076
14,31.0,24,0.0,4.33,0.0017
10,18.0,15,0.5,1.62,0.0
6,19.0,22,44.299999237060575,1.68,0.0004
11,20.0,27,120.49999994039531,2.64,0.0024
9,20.0,15,54.60000014305115,2.76,0.0031
16,24.0,35,10.99999971687794,2.94,0.0035
17,34.0,39,0.30000001192092896,3.91,0.0018
21,30.0,29,0.200000002980232,7.51,0.0259
23,32.0,16,0.0,8.23,0.0
18,29.0,21,0.0,6.35,0.0
21,29.0,21,0.0,4.7,0.0
14,21.0,24,3.4,1.72,0.0015
11,19.0,26,0.0,1.44,0.0
20,33.0,29,0.0,6.76,0.0
24,35.0,24,0.6,6.96,0.0
22,33.0,28,0.0,6.79,0.0
22,31.0,24,0.0,6.45,0.0
19,35.0,24,0.0,7.39,0.0
20,36.0,35,0.0,8.23,0.0
23,35.0,28,0.0,8.53,0.0
21,31.0,27,15.0,7.5,0.0
21,34.0,26,0.0,7.36,0.0
22,31.0,21,0.0,7.69,0.0
22,32.0,24,0.0,6.29,0.0
23,47.0,31,0.0,7.81,0.0
24,45.0,22,0.0,9.19,0.0
22,34.0,39,0.0,8.71,0.0
22,29.0,31,0.0,7.87,0.0
21,31.0,26,0.0,8.05,0.0
21,30.0,24,0.0,7.81,0.0
20,33.0,27,0.0,7.6,0.0001
9,19.0,11,0.0,1.74,0.0018
9,20.0,13,2.0,1.2,0.0019
14,21.0,16,0.0,2.8,0.0014
8,22.0,21,0.6,2.56,0.0033
15,22.0,28,0.0,3.2,0.0035
20,28.0,28,0.0,4.4,0.0061
21,32.0,27,0.0,7.81,0.0026
20,35.0,24,0.0,7.81,0.0
19,29.0,28,0.0,6.67,0.0
20,26.0,29,11.3,3.18,0.0025
14,20.0,35,2.5,1.86,0.0016
14,19.0,31,0.0,1.56,0.0013
19,30.0,22,0.0,8.47,0.0
22,32.0,28,0.0,7.92,0.0046
20,34.0,31,0.0,8.71,0.0
22,33.0,31,0.0,8.56,0.0004
22,35.0,24,0.0,8.95,0.0
21,37.0,22,0.0,9.06,0.0
21,38.0,21,1.79999995231628,9.25,0.0149
22,41.0,22,0.0,9.19,0.0
23,39.0,27,0.0,9.43,0.0
26,36.0,27,0.0,9.49,0.0
23,43.0,21,0.0,10.09,0.0015
27,45.0,34,0.0,10.4,0.0
24,34.0,28,0.0,9.51,0.0
23,34.0,26,0.0,8.83,0.0
23,33.0,28,0.0,9.31,0.0
23,36.0,28,0.0,9.6,0.0
25,34.0,37,0.0,9.4,0.001
24,34.0,41,0.0,9.73,0.0008
24,33.0,41,0.0,9.7,0.0
7,18.0,27,0.0,1.92,0.0
10,19.0,22,0.0,2.1,0.0
11,15.0,35,0.0,2.01,0.0111
9,23.0,15,0.0,2.96,0.003
16,23.0,37,0.9,3.3,0.0038
19,29.0,31,0.0,4.89,0.0139
21,34.0,22,0.0,7.69,0.0001
25,34.0,31,0.0,8.35,0.0
19,29.0,21,0.0,6.19,0.0
20,26.0,22,1.8,2.94,0.0023
13,18.0,22,2.0,1.92,0.0017
14,17.0,34,9.0,1.5,0.0
22,35.0,26,26.0,7.27,0.0
23,33.0,22,0.0,7.61,0.0
23,31.0,27,0.0,6.97,0.0
20,34.0,21,0.0,6.37,0.0
23,33.0,24,0.0,7.69,0.0
22,33.0,22,0.0,7.63,0.0
23,33.0,21,11.0,7.21,0.0
23,30.0,28,20.99999990463256,7.9,0.0
21,37.0,35,0.0,7.15,0.0
23,44.0,41,0.100000001490116,8.11,0.0
26,31.0,26,0.0,8.21,0.0
26,31.0,26,0.0,8.4,0.0
23,35.0,27,0.0,8.45,0.0
25,37.0,27,0.0,8.6,0.0
24,37.0,21,0.0,8.7,0.0
26,40.0,16,0.0,7.23,0.0
24,43.0,24,0.0,8.6,0.0
27,44.0,31,0.0,9.19,0.0
24,33.0,29,0.0,9.91,0.0
11,18.0,22,0.0,1.56,0.0054
12,22.0,42,0.0,1.98,0.0008
14,16.0,42,75.0,0.85,0.6503
11,22.0,27,0.0,2.94,0.0035
17,26.0,41,0.0,3.0,0.0039
18,27.0,26,0.0,5.15,0.0
24,37.0,28,0.0,8.01,0.0056
23,30.0,34,0.0,8.17,0.0
18,31.0,24,0.0,6.25,0.0
20,27.0,28,0.0,2.81,0.0
11,21.0,28,1.4,1.8,0.0016
12,21.0,28,1.5,1.32,0.0
23,31.0,29,0.0,5.71,0.0
25,33.0,31,2.2000000029802322,5.95,0.0
24,33.0,27,0.0,6.07,0.0
23,35.0,26,0.0,5.89,0.0
26,37.0,26,0.0,6.19,0.0
25,37.0,24,6.20000004768372,5.67,0.0
22,30.0,26,15.9000001102686,5.83,0.0
21,29.0,31,14.6,5.71,0.0
19,27.0,21,6.0,5.35,0.0
18,28.0,22,3.0,5.41,0.0
21,29.0,16,9.699999976158143,3.5,0.0
18,30.0,29,514.5999977588654,4.4,0.0
20,25.0,35,444.1999992370606,2.42,0.3261
20,30.0,24,0.0,3.12,0.0027
19,28.0,27,0.0,3.24,0.0028
19,25.0,27,0.0,4.9,0.0
20,32.0,22,0.0,4.21,0.0
21,30.0,24,0.0,4.18,0.0
8,18.0,11,2.0,2.04,0.0002
12,18.0,44,3.2,1.04,0.0102
12,17.0,35,54.9,0.0,2.4101
12,24.0,29,0.0,3.06,0.0035
15,30.0,31,0.0,2.35,0.0036
16,29.0,22,43.500000000000036,6.43,0.0
22,30.0,42,50.80000019073486,8.65,0.0
22,30.0,21,14.5,7.81,0.0
19,29.0,21,0.0,5.77,0.0
19,25.0,31,4.700000047683719,2.88,0.0
11,18.0,35,2.400000050663952,2.04,0.0018
11,19.0,28,0.0,1.56,0.0013
17,25.0,48,669.5999965667725,2.88,0.0023
18,24.0,24,433.299998664856,1.02,0.8769
16,23.0,16,146.4999998092651,1.74,0.0855
13,24.0,16,113.8999996185303,2.2,0.0019
17,25.0,15,112.40000000000005,2.04,0.0018
16,25.0,13,0.100000001490116,2.3,0.002
18,24.0,22,18.79999995231628,2.42,0.0021
15,21.0,26,35.90000005066395,2.63,0.0023
11,16.0,37,74.49999976456166,2.42,0.0021
12,18.0,22,181.29999923706052,2.56,0.0022
13,20.0,27,130.0000007629395,1.86,0.0016
13,21.0,13,0.0,2.04,0.0018
16,24.0,16,0.0,2.25,0.002
16,24.0,21,0.0,2.4,0.0021
18,24.0,15,0.0,2.63,0.0023
16,23.0,11,0.0,2.81,0.0
18,24.0,26,8.999999999999996,2.94,0.0026
18,24.0,26,33.00000061988834,2.56,0.0022
15,22.0,24,59.70000038146976,2.3,0.002
8,20.0,16,63.99999988079071,2.3,0.0023
13,18.0,39,48.2000004529953,1.08,0.0332
11,14.0,22,11.000000062584881,0.24,0.2417
15,23.0,28,5.200000017881393,2.94,0.0036
15,31.0,16,63.60000014305117,3.06,0.0028
19,31.0,24,51.7000002861023,6.61,0.0
20,28.0,35,1.89999997615814,9.19,0.0
21,31.0,22,4.900000035762787,7.23,0.0
19,31.0,28,4.399999916553499,5.2,0.0
17,26.0,21,0.3,3.0,0.0
13,20.0,29,0.0,1.98,0.0017
9,15.0,31,1.9,1.5,0.0
14,19.0,26,0.0,2.04,0.0018
12,21.0,29,10.29999995231628,2.5,0.0
10,17.0,24,127.4999991893769,1.86,0.0016
9,15.0,28,128.09999959468846,1.8,0.0016
8,14.0,39,23.999999880790707,1.68,0.0015
8,16.0,22,21.39999990463257,1.56,0.0014
5,19.0,27,0.0,1.74,0.0015
7,21.0,22,0.0,1.74,0.0015
9,21.0,24,0.0,1.86,0.0
10,26.0,22,0.0,1.98,0.0
12,23.0,22,0.0,1.92,0.0
13,21.0,15,3.0,1.68,0.0
13,23.0,29,3.600000029802323,1.74,0.0
14,21.0,15,3.0,1.62,0.0
12,20.0,21,0.0,1.8,0.0016
12,20.0,16,0.0,1.86,0.0
11,19.0,15,34.09999990463257,1.74,0.0015
12,16.0,31,26.599999880790723,1.44,0.0012
13,18.0,39,11.800000190734881,2.4,0.0026
11,22.0,24,0.0,1.58,0.0012
10,16.0,27,20.60000003576279,0.78,0.2877
15,23.0,35,5.800000101327906,3.24,0.0035
13,32.0,16,2.4000000357627913,3.06,0.0
18,32.0,29,0.500000014901161,6.49,0.0
21,29.0,31,11.0,8.59,0.0
20,34.0,21,9.40000003576279,7.7,0.0
21,29.0,27,12.599999800324444,5.89,0.0
20,29.0,22,48.09999990463257,3.12,0.0025
12,21.0,31,93.29999995231628,2.2,0.0019
9,14.0,37,84.59999971389767,1.98,0.0017
8,16.0,31,76.10000002384186,1.8,0.0015
9,14.0,29,67.89999980926511,1.68,0.0014
8,11.0,22,79.29999978542327,1.32,0.0011
4,15.0,57,27.49999985694886,1.44,0.0012
-6,13.0,29,2.0,2.15,0.0018
4,14.0,26,6.5,1.5,0.0013
7,16.0,16,4.0,1.68,0.0014
7,15.0,13,0.0,1.56,0.0013
7,16.0,24,0.0,1.44,0.0012
13,17.0,31,2.400000035762789,1.62,0.0014
10,19.0,24,4.899999976158138,1.74,0.0015
8,19.0,11,0.6,1.86,0.0016
8,17.0,15,0.0,1.68,0.0014
7,17.0,11,0.0,1.56,0.0013
10,16.0,15,0.0,1.8,0.0015
10,16.0,13,146.5999984741211,1.62,0.0014
11,14.0,22,323.2000003814698,1.39,0.0012
12,16.0,24,242.10000000000002,1.44,0.0012
11,15.0,26,275.39999828338625,1.14,0.141
-2,14.0,26,25.500000002980233,1.02,0.0149
8,18.0,16,16.89999985694885,1.92,0.0017
12,19.0,28,0.0,2.63,0.0
10,15.0,24,45.60000002384186,1.8,0.0379
16,24.0,21,8.79999995231628,4.5,0.0
21,32.0,35,0.0,6.31,0.0
21,33.0,21,0.0,6.0,0.0013
24,37.0,22,0.0,10.03,0.0066
22,32.0,16,0.0,7.27,0.0
19,24.0,22,7.0,2.94,0.002
14,28.0,22,0.0,2.35,0.0016
7,19.0,22,0.400000005960465,2.94,0.0
7,17.0,22,1.20000004768372,1.44,0.0013
6,17.0,11,0.0,1.68,0.0015
6,19.0,16,0.0,1.8,0.0016
-2,18.0,28,13.39999985694885,1.98,0.0017
10,16.0,39,83.79999949932102,1.62,0.0014
8,16.0,21,59.70000023841858,1.38,0.0012
5,17.0,9,5.8,1.44,0.0433
7,17.0,11,0.0,1.74,0.0155
9,18.0,13,0.0,1.56,0.0014
6,18.0,39,0.0,1.62,0.0014
10,16.0,44,19.40000016987324,2.04,0.0018
9,14.0,28,27.49999977350235,1.82,0.0016
8,15.0,15,0.0,1.74,0.0015
-2,16.0,13,0.0,1.68,0.0015
-5,17.0,21,0.0,1.74,0.0015
7,17.0,31,0.0,1.8,0.0016
8,20.0,11,0.0,1.92,0.0017
8,22.0,15,0.0,1.62,0.0014
5,18.0,21,0.0,1.74,0.0015
8,16.0,13,2.5,1.26,0.0011
7,20.0,15,0.0,2.04,0.0
13,21.0,37,0.0,2.49,0.0
13,20.0,35,0.0,1.45,0.0012
15,23.0,22,8.0,4.27,0.0
19,25.0,31,12.0,6.55,0.0
21,35.0,27,8.5,8.63,0.0075
22,35.0,24,30.799999475479147,10.57,0.0
22,33.0,22,31.89999979734421,6.91,0.0
19,25.0,27,6.69999992847442,3.06,0.002
13,27.0,39,13.499999955296513,2.92,0.0
9,17.0,26,0.0,2.35,0.0
4,16.0,16,5.20000004768372,1.56,0.0014
5,17.0,24,16.70000004768372,1.8,0.0016
12,17.0,27,56.29999976158142,1.92,0.0017
12,16.0,29,53.000000005960466,1.74,0.0015
6,12.0,21,3.000000023841858,1.2,0.001
6,14.0,27,0.0,1.68,0.0015
1,17.0,22,0.0,1.94,0.0017
8,20.0,27,0.0,2.15,0.0019
11,20.0,16,0.0,2.04,0.0018
12,18.0,27,4.0999999791383726,2.1,0.0
10,17.0,24,8.20000004768372,1.68,0.0
-1,19.0,27,5.5,2.04,0.0
10,23.0,24,2.70000004768372,2.25,0.002
9,21.0,15,4.0,2.31,0.0
8,19.0,16,7.0,2.52,0.0
