Temp_max,Temp_min,Vent,PLV,EVA,APP
13,22.0,27,38.59999957084655,2.15,0.002
16,28.0,24,39.69999980926514,3.24,0.008
20,29.0,34,0.0,6.5,0.0
23,33.0,22,0.0,7.51,0.0019
24,42.0,26,0.0,10.51,0.0211
21,33.0,24,0.0,5.73,0.0
21,32.0,27,0.0,4.96,0.0
21,30.0,37,0.0,3.0,0.0
10,16.0,39,2.3,1.56,0.0012
17,31.0,41,0.699999988079071,4.56,0.0
17,27.0,29,0.0,4.28,0.0101
16,26.0,26,7.5,4.03,0.0
16,25.0,35,0.5,4.5,0.0104
15,24.0,28,0.0,4.42,0.0
12,25.0,31,0.0,4.72,0.0115
18,28.0,31,0.699999988079071,4.5,0.0
17,25.0,28,3.5999999046325697,5.03,0.0005
16,25.0,44,7.3,4.09,0.0
15,25.0,37,0.0,4.42,0.0114
17,22.0,34,0.0,4.74,0.0
16,27.0,29,0.0,4.6,0.0
17,27.0,27,0.0,4.4,0.0
16,28.0,22,0.0,5.1,0.0
16,28.0,27,0.0,5.56,0.0003
16,34.0,22,0.0,6.28,0.0008
18,26.0,22,0.0,5.3,0.0
18,27.0,21,0.0,5.47,0.0
16,30.0,21,0.0,6.61,0.0
10,16.0,63,0.0,1.56,0.0311
4,10.0,37,0.3,0.24,0.0002
9,15.0,28,3.0,1.8,0.0014
13,23.0,22,4.3,2.36,0.0022
18,29.0,35,0.0,3.85,0.0
16,31.0,27,0.0,6.65,0.0
23,36.0,26,0.0,7.63,0.0022
27,38.0,24,0.0,11.35,0.0
22,31.0,22,0.0,6.62,0.0013
22,33.0,16,0.0,4.82,0.0
18,24.0,27,0.0,2.92,0.0
9,16.0,34,3.2,1.36,0.0011
20,28.0,24,0.0,6.72,0.0
19,33.0,26,0.0,6.6,0.0
21,34.0,29,0.0,6.97,0.0
22,34.0,24,0.0,7.25,0.0
22,31.0,27,0.0,7.63,0.0
19,35.0,21,0.0,7.81,0.0
20,37.0,22,0.0,8.4,0.0
21,38.0,27,0.0,8.23,0.0
23,35.0,28,0.0,8.25,0.0
23,37.0,28,0.0,7.81,0.019
20,34.0,27,0.0,8.66,0.0
21,34.0,24,0.0,8.01,0.0
23,35.0,34,0.0,8.23,0.0
25,34.0,44,0.0,7.92,0.0
24,35.0,28,0.0,8.11,0.0
21,36.0,21,0.0,8.01,0.0
22,37.0,21,0.0,8.23,0.0
23,37.0,21,0.0,8.95,0.0034
10,15.0,37,0.6,1.44,0.001
4,8.0,34,5.8,0.36,0.0003
9,14.0,24,1.4,1.74,0.0013
14,20.0,29,7.3,1.56,0.0015
16,24.0,24,0.0,4.03,0.0068
19,34.0,31,0.0,6.97,0.0
22,37.0,21,0.0,8.15,0.0034
26,37.0,28,0.0,11.77,0.0
21,31.0,27,0.0,4.56,0.0
20,33.0,21,0.0,4.96,0.0
16,21.0,24,1.8,2.68,0.0
9,16.0,27,2.8,1.08,0.0009
25,35.0,26,0.0,9.72,0.0045
20,40.0,26,0.0,10.03,0.0026
25,36.0,31,0.0,9.91,0.0039
24,32.0,41,0.0,9.76,0.003
22,31.0,37,0.0,8.95,0.0031
23,34.0,31,0.0,8.81,0.0022
21,35.0,21,0.0,8.61,0.0013
22,39.0,28,0.0,9.81,0.003
24,38.0,28,0.0,10.51,0.0045
24,31.0,34,0.0,10.2,0.0044
20,29.0,35,56.90000057220456,9.73,0.0044
21,31.0,28,181.1,4.03,0.0096
20,32.0,22,0.0,6.8,0.0
21,34.0,21,0.0,7.63,0.0
21,37.0,21,0.0,7.63,0.0
24,40.0,22,0.0,9.73,0.0
26,36.0,28,0.0,10.03,0.0
24,35.0,26,0.0,10.15,0.0
24,37.0,28,0.0,10.21,0.0
11,17.0,37,0.0,1.5,0.0011
4,12.0,26,8.5,0.24,0.0002
8,16.0,31,9.2,0.65,0.0005
12,19.0,39,0.0,2.63,0.0025
14,24.0,22,0.0,3.67,0.0
21,37.0,37,0.0,7.7,0.0
25,40.0,31,0.0,8.81,0.0048
24,38.0,16,0.0,10.27,0.0
20,33.0,22,0.0,6.03,0.0
23,30.0,31,0.0,4.69,0.0
13,22.0,16,0.0,2.4,0.0
8,15.0,35,3.0,1.02,0.0008
25,40.0,22,0.0,10.21,0.0
24,37.0,29,0.0,10.33,0.0
24,34.0,16,0.0,10.51,0.0
22,39.0,22,0.0,10.27,0.0
22,36.0,24,0.0,10.33,0.0
24,32.0,24,0.0,10.37,0.0
23,36.0,27,0.0,10.39,0.0
22,37.0,21,0.0,10.33,0.0
23,36.0,27,0.0,10.51,0.0
22,37.0,27,0.0,9.92,0.0
22,38.0,26,0.0,9.85,0.0
28,39.0,31,0.0,9.73,0.0
27,40.0,24,0.0,9.97,0.0
26,36.0,31,0.0,10.15,0.0
24,33.0,29,0.0,10.21,0.0
22,32.0,21,0.0,8.77,0.0
20,35.0,27,0.0,9.37,0.0
20,36.0,21,4.0,9.33,0.0
22,34.0,29,18.90000009536743,9.49,0.0
9,16.0,31,31.5,1.04,0.0007
5,14.0,24,95.8999996185303,0.44,0.0003
10,15.0,31,241.1,1.08,0.0008
12,19.0,34,0.0,2.88,0.0027
12,26.0,27,0.0,4.21,0.0
22,28.0,27,0.0,7.33,0.0
26,39.0,21,0.0,8.95,0.0033
25,38.0,29,0.0,10.45,0.0
22,33.0,22,0.0,7.87,0.0
21,33.0,26,0.0,4.83,0.0
13,26.0,16,4.5,2.92,0.0
8,14.0,39,2.5,1.14,0.0009
18,28.0,31,78.99999999999997,6.03,0.0
16,26.0,41,168.40000020265578,1.26,0.0
18,28.0,35,24.89999998807907,1.92,0.0016
20,29.0,22,0.7,5.15,0.0
19,30.0,16,0.0,5.47,0.0077
20,32.0,21,0.0,5.25,0.0
21,34.0,22,0.0,6.92,0.0
20,32.0,26,0.0,5.56,0.0
19,32.0,27,0.0,6.03,0.0
21,36.0,22,0.0,7.63,0.0
23,41.0,15,0.0,8.21,0.0
26,39.0,31,0.0,8.72,0.0
22,31.0,26,0.0,8.63,0.0
22,34.0,21,0.0,7.51,0.0
25,33.0,28,0.0,6.92,0.0
25,34.0,31,0.0,6.03,0.0
23,31.0,28,0.0,6.31,0.0
22,29.0,21,0.0,5.73,0.0
6,16.0,27,2.3,1.14,0.0008
8,13.0,31,0.7,0.36,0.0003
12,14.0,44,35.5,0.74,0.0726
8,24.0,29,0.0,2.76,0.0074
14,25.0,27,0.0,4.33,0.0108
20,31.0,29,0.0,6.97,0.0
25,41.0,16,0.0,9.19,0.0155
23,38.0,34,0.0,10.21,0.0
24,32.0,27,0.0,7.63,0.0
20,32.0,21,0.0,4.82,0.0
15,26.0,26,0.0,3.18,0.0
8,16.0,26,198.2,1.56,0.0012
18,26.0,26,426.6000007629395,2.15,0.0017
18,24.0,13,259.5000005722046,1.38,0.0231
17,24.0,22,171.99999923706048,1.18,0.0449
15,24.0,22,189.3000001907348,0.9,0.0556
14,26.0,21,113.7999992370605,1.38,0.0011
15,29.0,24,10.0,1.86,0.0015
22,30.0,22,0.0,1.82,0.0015
23,30.0,28,0.0,3.12,0.0
23,30.0,22,0.0,3.61,0.006
21,28.0,27,5.0,3.5,0.0
20,25.0,27,4.600000071525578,3.14,0.0
18,24.0,15,15.39999961853027,3.55,0.0
17,26.0,15,43.499999856948854,1.94,0.0015
18,27.0,22,23.50000009536744,1.86,0.0015
19,28.0,35,0.0,2.04,0.0016
13,18.0,24,22.59999971389771,1.8,0.0014
12,19.0,29,5.79999995231628,1.92,0.0015
12,23.0,28,6.000000059604648,1.86,0.0015
16,21.0,34,7.5,2.04,0.0016
9,16.0,21,8.0,1.2,0.0008
7,10.0,27,1.0,0.64,0.0005
10,14.0,37,15.0,0.36,1.6503
15,23.0,35,0.0,2.96,0.0028
15,27.0,27,0.0,4.27,0.0
19,35.0,22,4.899999976158142,7.2,0.0
26,42.0,21,19.89999985694886,9.22,0.0051
25,36.0,34,0.0,10.56,0.0
25,31.0,15,0.0,7.63,0.0
19,30.0,13,0.0,4.92,0.0
19,26.0,26,0.0,2.24,0.0
-2,11.0,22,0.0,1.74,0.0014
18,25.0,34,232.0,3.24,0.0
17,22.0,31,480.300001525879,1.54,0.0
16,23.0,29,444.09999833106997,0.36,0.1541
16,22.0,27,126.10000021457672,0.72,0.0335
15,22.0,21,99.60000019073486,0.78,0.1349
15,24.0,16,15.0,1.56,0.0127
13,21.0,24,0.0,1.56,0.0147
15,20.0,29,35.5,1.74,0.0014
14,21.0,22,3.0,1.54,0.0012
11,22.0,11,0.0,1.86,0.0015
10,23.0,13,0.0,2.0,0.0016
11,22.0,11,0.0,2.04,0.0
9,23.0,9,0.0,2.15,0.0017
10,24.0,16,0.0,2.16,0.0017
14,25.0,29,0.9000000059604649,2.04,0.0016
11,19.0,31,0.0,1.86,0.0015
10,18.0,34,0.0,2.4,0.0
8,17.0,24,0.0,2.25,0.0
7,17.0,16,0.0,1.3,0.0009
4,10.0,28,0.5,0.42,0.0003
9,18.0,35,7.9,0.36,0.3188
12,23.0,28,12.100000023841861,2.96,0.0028
15,28.0,21,37.40000003576279,4.42,0.01
21,35.0,34,61.400000095367474,7.65,0.0
26,37.0,34,45.80000025033951,9.25,0.0022
23,37.0,22,15.0,10.15,0.0
24,32.0,21,43.700000286102295,7.51,0.0
20,32.0,27,33.90000033378598,4.55,0.0
22,27.0,31,2.399999976158142,2.92,0.0
8,19.0,11,0.0,1.56,0.0012
7,20.0,16,0.0,1.74,0.0
14,19.0,24,0.0,1.8,0.0014
13,18.0,22,2.0,1.56,0.0
12,18.0,29,5.0,1.32,0.0011
11,19.0,37,7.100000143051151,1.43,0.0011
8,18.0,11,1.60000002384186,1.56,0.0012
11,20.0,35,20.5,1.74,0.0
12,16.0,31,41.39999980926514,1.38,0.0
9,19.0,27,28.399999713897714,1.2,0.0
7,20.0,15,5.79999995231628,1.44,0.0
7,21.0,13,0.0,1.44,0.0
10,20.0,26,0.0,1.5,0.0
13,17.0,37,0.0,1.74,0.0014
13,18.0,44,3.0,1.3,0.0
10,18.0,28,4.800000011920929,1.5,0.0012
9,16.0,24,50.00000004768371,0.72,0.0
10,17.0,28,33.00000004768372,0.54,0.0004
8,16.0,11,7.5,0.96,0.0
9,22.0,27,33.0,1.56,0.0
9,15.0,29,22.90000009536743,2.2,0.0018
15,25.0,31,13.0,3.0,0.0
15,21.0,22,2.599999964237209,3.6,0.0
17,25.0,39,0.0,4.51,0.0101
17,32.0,31,0.0,6.19,0.0
23,32.0,32,0.0,7.87,0.0
21,27.0,24,1.6,3.2,0.0015
23,31.0,28,0.0,5.25,0.0013
15,26.0,21,8.9,3.06,0.0074
11,13.0,37,0.0,1.44,0.0003
9,20.0,21,0.0,1.52,0.0012
9,15.0,26,1.5,1.26,0.0
7,15.0,28,0.6,1.36,0.0011
6,16.0,35,7.200000011920929,1.2,0.001
9,15.0,31,30.19999980926514,1.32,0.0
8,15.0,31,78.40000038146972,0.74,0.0006
11,23.0,24,36.700000047683716,0.84,0.0
10,18.0,28,34.59999990463257,0.96,0.0008
10,17.0,29,40.79999997615815,0.54,0.0004
9,17.0,24,41.99999995231629,0.56,0.0
7,19.0,31,57.70000004768372,0.96,0.0008
-2,14.0,39,64.5,1.02,0.0
8,13.0,42,147.0999999523163,0.36,0.0003
8,16.0,28,125.5999997138977,0.54,0.0004
8,16.0,26,22.6,0.36,0.0003
8,15.0,46,53.5,0.66,0.0005
10,15.0,42,95.79999990463257,1.92,0.0015
8,19.0,28,39.80000004768372,0.4,0.0003
11,20.0,41,0.0,0.84,0.0007
6,16.0,16,7.0,1.02,0.0008
7,22.0,48,15.0,1.54,0.0122
6,15.0,26,38.9000000834465,0.24,0.0002
12,19.0,35,58.29999992847443,1.14,0.003
13,23.0,21,25.299999892711632,3.25,0.0
17,27.0,39,37.60000002384186,4.89,0.0005
22,32.0,28,89.59999990463257,6.37,0.0
23,34.0,24,120.69999980926514,7.5,0.0
22,29.0,26,48.69999980926514,3.76,0.0017
22,32.0,22,83.80000019073486,5.35,0.0085
16,25.0,13,77.50000004768371,2.2,0.0007
8,16.0,22,47.70000019073486,1.08,0.0065
6,12.0,29,99.0,0.4,0.0003
7,14.0,34,68.199999332428,0.3,0.0002
6,17.0,26,7.0,0.56,0.0004
8,16.0,28,4.100000023841858,0.92,0.0
7,16.0,13,0.0,1.02,0.0008
8,16.0,11,0.0,0.98,0.0008
9,17.0,13,0.0,1.13,0.0009
11,17.0,21,0.0,1.44,0.0011
10,15.0,29,1.0,1.62,0.0013
9,20.0,31,21.0,1.44,0.0011
10,21.0,28,38.0,0.6,0.0005
5,12.0,26,76.40000038146972,0.56,0.0004
4,15.0,27,25.29999995231628,1.13,0.0009
5,15.0,31,13.8,1.44,0.0011
4,15.0,15,5.0,1.74,0.0
9,15.0,31,5.0,1.86,0.0015
9,16.0,16,64.3,1.14,0.0009
7,14.0,29,137.00000019073488,0.9,0.0007
9,17.0,15,37.40000014305115,0.56,0.0004
11,23.0,22,14.0,1.86,0.0015
16,26.0,31,3.0,2.94,0.0
15,28.0,24,92.5,4.63,0.0003
22,36.0,24,90.49999980926509,6.15,0.0
22,33.0,26,3.699999988079071,8.75,0.0
23,30.0,29,0.5,4.09,0.0
22,30.0,26,7.5,5.56,0.0015
15,28.0,16,12.29999995231628,2.65,0.0009
6,18.0,27,8.5,1.14,0.0002
10,19.0,29,82.3,1.8,0.0041
6,13.0,59,129.70000076293945,0.42,0.0003
5,13.0,50,107.79999942779541,1.15,0.0009
7,16.0,22,6.0,1.2,0.001
10,25.0,21,0.0,1.8,0.0014
12,24.0,31,0.0,2.2,0.0
8,21.0,24,0.0,2.36,0.0051
12,23.0,31,0.0,1.89,0.0
10,19.0,41,0.0,2.2,0.0052
7,25.0,15,0.0,2.25,0.0
15,26.0,28,8.0,2.56,0.0
11,22.0,37,26.39999985694886,3.04,0.0
11,18.0,41,94.6,2.72,0.0
11,23.0,39,39.99999995231629,1.56,0.0
12,24.0,28,0.0,2.2,0.0
13,23.0,16,0.0,3.0,0.0
14,23.0,35,0.0,2.94,0.0
14,25.0,48,0.0,3.06,0.0
13,23.0,28,4.0,3.18,0.0
6,17.0,21,54.5,0.96,0.0
8,14.0,31,110.59999997615814,0.84,0.0007
9,20.0,31,33.0,1.2,0.001
13,28.0,44,0.0,2.61,0.0
16,24.0,29,19.5,2.8,0.0
16,28.0,31,78.29999995231628,5.8,0.0011
22,32.0,34,153.00000143051156,6.25,0.0
22,35.0,28,30.0,8.62,0.0
21,30.0,24,88.2,3.2,0.1615
25,34.0,35,0.0,5.25,0.0013
14,29.0,27,0.0,2.56,0.0008
11,17.0,27,0.0,1.2,0.0002
13,23.0,16,4.5,3.35,0.0
11,22.0,27,0.0,3.24,0.0061
10,26.0,27,0.0,3.5,0.0
10,24.0,27,0.0,3.2,0.0061
11,23.0,21,0.0,3.35,0.0
10,25.0,16,5.5,3.2,0.0061
11,27.0,16,0.0,3.65,0.0
14,23.0,29,15.29999995231628,3.15,0.006
11,18.0,27,18.5,1.32,0.0
11,22.0,26,55.0,1.94,0.0015
12,18.0,31,194.7000007629395,2.65,0.0021
14,20.0,44,235.80000045299528,0.84,0.0007
16,22.0,39,17.90000001192093,1.94,0.0015
16,26.0,24,15.300000023841859,2.25,0.0018
15,23.0,22,0.0,2.2,0.0
15,26.0,35,1.0,2.8,0.0
19,25.0,37,0.0,3.74,0.0
16,24.0,22,0.0,3.2,0.0
10,18.0,31,0.0,1.32,0.0011
9,16.0,28,4.2,0.6,0.0005
14,17.0,44,0.5,2.27,0.0
12,24.0,22,0.0,1.94,0.0
16,21.0,39,5.5,2.2,0.0
13,26.0,22,0.0,5.78,0.0011
21,29.0,31,0.0,6.2,0.0
22,36.0,27,0.0,9.03,0.0
21,32.0,28,0.0,3.2,0.037000000000000005
23,35.0,35,0.0,5.15,0.0013
15,22.0,45,0.0,2.7,0.0
10,18.0,27,4.7,0.56,0.0003
15,25.0,39,0.0,7.54,0.0055
13,26.0,28,1.0,3.44,0.0025
19,25.0,50,7.7,6.3,0.0046
16,25.0,29,22.499999976158144,3.74,0.0
15,26.0,24,5.19999995231628,2.94,0.0
15,28.0,42,0.0,3.25,0.0024
3,26.0,37,0.0,2.94,0.0
12,27.0,22,1.0,3.44,0.0025
17,28.0,26,2.5,3.8,0.0028
17,26.0,68,0.0,3.15,0.0
16,25.0,44,0.0,5.2,0.0
13,29.0,28,0.0,5.59,0.0
16,24.0,28,0.0,5.2,0.0
13,26.0,34,0.0,5.03,0.0
13,30.0,28,0.0,4.96,0.0
16,24.0,39,0.0,5.4,0.0
16,28.0,28,0.0,5.15,0.0
16,25.0,26,1.5,4.93,0.0
14,26.0,22,0.0,4.8,0.0037
11,18.0,24,0.0,1.36,0.0
8,18.0,39,0.9,1.02,0.0
15,25.0,37,0.0,3.44,0.0
10,22.0,39,4.7,1.32,0.0
13,25.0,31,0.0,3.74,0.0
18,26.0,35,0.0,5.2,0.0006
20,32.0,26,0.0,6.61,0.0
21,38.0,26,0.0,8.96,0.0006
19,32.0,21,7.3,2.9,0.0014
21,27.0,34,7.8,5.15,0.0013
20,24.0,50,6.9,2.2,0.0
11,17.0,35,0.0,0.96,0.0004
18,29.0,24,0.0,4.51,0.0002
17,30.0,16,0.0,5.2,0.0007
15,33.0,22,0.0,7.8,0.0025
18,35.0,29,0.0,5.92,0.0012
19,34.0,31,0.0,6.98,0.0019
20,35.0,37,0.0,5.95,0.0012
19,33.0,26,0.0,6.13,0.0013
19,29.0,28,0.0,6.15,0.0
19,30.0,26,0.0,6.25,0.0
20,30.0,28,0.0,5.95,0.0
21,31.0,29,0.0,5.73,0.0
20,29.0,37,0.0,5.2,0.0
19,28.0,34,0.0,5.63,0.0
18,29.0,41,0.0,5.73,0.0
18,27.0,26,0.0,6.25,0.0
17,30.0,35,0.0,6.4,0.0
20,28.0,39,0.0,6.25,0.0
20,29.0,35,0.0,6.15,0.0
10,18.0,29,0.0,1.38,0.0011
5,13.0,37,4.8,1.13,0.0119
14,23.0,28,12.19999995231628,1.56,0.0122
9,19.0,41,15.1,0.8,0.0006
15,28.0,16,0.0,2.94,0.0
16,27.0,26,0.0,4.63,0.0003
20,32.0,28,0.0,6.85,0.0
25,41.0,16,0.0,9.37,0.0
22,32.0,27,0.0,3.56,0.0017
19,26.0,13,0.0,3.97,0.0007
17,27.0,26,0.0,2.37,0.0008
11,17.0,26,0.0,1.26,0.0003
21,34.0,29,16.5,7.81,0.0
24,33.0,26,21.00000004768372,7.56,0.0
23,34.0,28,0.0,7.87,0.0004
22,32.0,31,0.0,8.17,0.0
21,33.0,22,0.0,8.03,0.0
21,35.0,24,0.0,8.33,0.0
22,36.0,22,0.0,8.56,0.0
23,36.0,29,0.0,8.83,0.0
23,36.0,41,22.80000019073486,8.65,0.0
24,33.0,28,0.0,8.71,0.0
23,33.0,26,0.0,8.56,0.0
22,34.0,26,0.0,9.03,0.0
23,36.0,22,0.0,8.27,0.0
23,37.0,34,0.0,8.56,0.0
23,37.0,24,0.0,9.19,0.0
23,39.0,24,0.0,9.95,0.0
24,41.0,34,0.0,9.61,0.0
25,34.0,35,0.0,9.45,0.0
24,32.0,35,0.0,8.53,0.0
11,19.0,16,0.6,1.2,0.001
5,13.0,37,1.3,1.13,0.0009
15,25.0,42,0.3,1.56,0.0
12,23.0,22,0.0,1.26,0.001
16,29.0,29,0.0,3.24,0.0
13,31.0,22,0.0,4.51,0.0002
21,30.0,31,0.0,7.03,0.0
23,42.0,28,0.0,9.59,0.0
24,35.0,24,0.0,3.24,0.0015
19,27.0,27,0.0,3.56,0.0147
16,29.0,13,0.0,2.1,0.0
8,18.0,8,0.0,1.4,0.0003
22,35.0,26,0.0,9.0,0.0
24,33.0,34,0.0,8.87,0.0021
24,33.0,29,0.0,8.61,0.0011
23,31.0,24,0.0,8.65,0.0013
22,33.0,28,9.0,8.87,0.0
22,34.0,32,51.0,9.03,0.0017
24,33.0,26,70.00000028610226,7.5,0.0019
23,33.0,34,0.0,7.87,0.0
24,31.0,37,4.10000002384186,7.65,0.0
23,31.0,26,3.0,7.25,0.0
22,33.0,21,0.0,7.65,0.0224
24,35.0,28,5.0,8.23,0.0014
25,35.0,26,5.5,8.47,0.0015
22,39.0,65,13.5,9.65,0.002
22,35.0,37,80.500000166893,9.53,0.0003
23,31.0,27,29.59999994039536,7.85,0.0
13,34.0,50,23.90000005066395,7.65,0.0002
22,31.0,41,72.6000003814697,7.56,0.0019
22,30.0,32,162.69999959468842,3.5,0.0016
10,18.0,21,21.0,1.56,0.0
5,11.0,29,35.19999977350235,0.48,0.0
13,22.0,21,292.5,1.8,0.0014
8,25.0,63,288.8999996185303,2.04,0.0
14,27.0,21,14.5,3.44,0.0
18,26.0,29,106.69999980926514,4.29,0.0001
20,32.0,21,0.0,7.15,0.0
25,32.0,45,50.0,9.37,0.0
25,32.0,26,0.0,4.09,0.002
18,27.0,27,9.3,2.04,0.0
16,26.0,27,11.20000004768372,3.56,0.0013
7,20.0,8,94.19999980926514,1.2,0.0002
20,28.0,28,36.399999904632566,3.56,0.0017
21,30.0,21,0.0,4.24,0.0
22,33.0,21,9.100000023841861,4.85,0.0023
23,29.0,24,17.1,4.97,0.0
22,32.0,28,0.0,4.85,0.0012
22,27.0,28,0.0,4.39,0.001
21,27.0,16,0.400000005960465,3.65,0.0006
21,28.0,29,0.0,3.55,0.0006
19,29.0,32,0.0,3.91,0.0007
8,27.0,29,0.0,4.68,0.0011
18,28.0,26,0.0,3.65,0.0006
17,29.0,22,0.0,4.09,0.0008
19,34.0,29,0.0,4.15,0.0008
19,31.0,21,0.0,5.04,0.0013
17,30.0,27,0.0,4.35,0.0009
19,35.0,22,0.0,4.85,0.0012
22,30.0,26,0.0,5.15,0.0013
24,31.0,41,0.0,4.97,0.0012
8,18.0,31,0.0,1.92,0.0015
4,12.0,31,13.1,0.24,0.0002
15,24.0,37,0.0,2.2,0.0
12,25.0,29,0.200000002980232,2.3,0.0053
14,30.0,15,21.799999952316288,3.94,0.0029
18,28.0,31,21.10000014305114,4.8,0.0004
22,33.0,21,0.0,7.37,0.0
24,32.0,45,1.5,8.87,0.0
23,30.0,16,14.0,3.2,0.0015
20,27.0,15,2.6,1.94,0.0009
16,22.0,28,3.4,2.94,0.001
8,18.0,11,0.0,1.44,0.0007
22,30.0,15,0.0,3.36,0.0
22,28.0,27,0.0,3.47,0.0016
21,30.0,21,0.0,3.56,0.0013
22,29.0,39,0.0,3.06,0.0074
21,30.0,37,0.0,2.94,0.001
18,29.0,27,0.0,2.86,0.001
18,30.0,24,0.0,3.79,0.0014
23,31.0,26,0.0,3.57,0.0013
23,31.0,26,0.0,4.03,0.0015
20,30.0,22,0.0,3.76,0.0014
21,31.0,29,0.0,3.56,0.0013
19,29.0,15,0.0,4.96,0.0
20,30.0,22,0.0,4.76,0.0
22,29.0,26,0.0,4.08,0.0015
20,30.0,27,0.0,4.15,0.0016
17,30.0,15,0.0,4.35,0.0017
14,30.0,27,0.0,3.72,0.0014
17,28.0,22,65.5,3.47,0.0013
17,18.0,9,108.5,3.06,0.0011
12,18.0,29,109.80000019073489,1.56,0.0012
5,18.0,22,5.6,0.42,0.0003
12,20.0,34,15.1,1.92,0.0015
14,26.0,21,22.799999952316288,2.8,0.0
17,27.0,37,41.89999961853023,4.8,0.006999999999999999
19,28.0,34,24.5,4.63,0.0003
21,33.0,21,10.5,7.65,0.0
23,33.0,29,8.0,9.03,0.0
24,30.0,22,0.5,4.21,0.0016
20,28.0,21,41.0,2.15,0.001
13,18.0,46,144.70000000000005,2.94,0.0073
12,19.0,27,93.40000009536743,1.36,0.0007
11,20.0,28,42.499999952316294,1.3,0.0
15,21.0,29,95.20000021457676,1.14,0.0005
12,19.0,24,30.1,1.2,0.0005
10,22.0,13,6.0,1.56,0.0007
11,24.0,27,13.200000384449933,1.86,0.0
14,25.0,42,5.6,2.37,0.0
10,22.0,32,0.0,1.65,0.0004
13,21.0,28,0.0,1.53,0.0004
11,18.0,22,0.0,1.65,0.0004
10,20.0,35,0.0,1.67,0.0004
9,17.0,28,0.0,1.3,0.0003
9,16.0,35,0.0,1.37,0.0003
10,17.0,22,24.59999990463257,1.65,0.0004
11,15.0,24,39.899999904632566,1.2,0.0002
9,16.0,15,0.30000001192092896,1.08,0.0002
7,16.0,16,0.0,1.14,0.0002
5,15.0,21,4.0,1.2,0.0002
10,15.0,22,24.20000004768372,1.26,0.0003
9,18.0,21,39.999999821186066,1.5,0.0
7,13.0,39,39.299999833107,0.36,0.0003
10,21.0,39,40.5,2.42,0.0
13,29.0,28,113.79999995231628,2.94,0.0058
16,25.0,39,97.00000000000003,3.8,0.0
19,31.0,34,0.0,4.76,0.0004
22,35.0,22,0.0,7.36,0.0
22,32.0,24,0.0,9.15,0.0
19,28.0,37,0.0,4.09,0.0019
21,31.0,26,0.0,3.56,0.0016
13,18.0,29,2.1,1.56,0.0134
6,18.0,11,0.0,1.44,0.0007
5,7.0,27,0.0,1.56,0.0008
6,18.0,27,0.0,1.65,0.0008
9,18.0,24,0.0,1.72,0.0008
9,18.0,15,0.0,1.42,0.0007
7,18.0,11,0.0,1.44,0.0007
6,18.0,9,0.0,1.36,0.0007
9,17.0,15,0.0,1.2,0.0065
8,18.0,27,0.0,1.36,0.0
11,18.0,27,73.3,1.25,0.0183
13,16.0,16,252.8,0.66,0.0003
11,18.0,13,28.89999990463257,0.2,0.0531
9,20.0,34,18.900000071525582,0.36,0.0002
