DATE,Temp_min,Temp_max,PLV,EVA,APP
1986-08-02,24.5,29.4,0.0,3.3,0.0
1986-09-02,20.5,25.5,24.5,3.2,0.0
1986-09-10,21.3,28.2,0.8,2.9,0.0
1986-09-21,24.0,28.5,3.5,5.6,0.0
1986-09-25,19.3,26.6,0.5,2.5,0.0
1986-09-27,17.1,27.2,0.7,2.6,0.0
1986-09-28,19.7,24.2,1.0,2.4,0.0
1986-09-29,19.8,26.2,0.3,2.7,0.0
1986-09-30,17.2,24.5,12.1,1.7,0.0
1986-10-06,19.8,26.8,5.2,2.1,0.2
1986-10-07,18.4,25.7,1.2,1.4,0.2
1986-10-08,19.0,27.0,0.1,1.9,0.2
1986-10-12,22.7,25.7,0.3,4.1,0.2
1986-10-13,22.4,26.4,0.2,4.4,0.2
1986-10-14,22.6,25.1,6.4,4.0,0.2
1986-10-15,18.8,26.1,10.1,2.2,0.2
1986-10-17,17.5,26.0,9.8,2.5,0.2
1986-10-18,17.3,23.7,130.4,1.5,0.2
1986-10-19,17.0,24.8,32.1,1.4,0.2
1986-10-20,17.0,23.5,0.6,2.8,0.2
1986-10-23,15.2,26.8,2.4,2.7,0.2
1986-10-25,12.2,21.4,1.8,2.2,0.2
1986-10-27,12.6,19.0,19.9,4.0,0.2
1986-10-28,10.4,18.0,10.1,2.6,0.2
1986-10-29,13.6,20.0,1.5,5.6,0.2
1986-10-31,15.5,20.6,0.2,2.4,0.2
1986-11-02,11.6,22.1,0.8,2.5,5.58
1986-11-03,13.2,18.1,14.7,4.7,5.58
1986-11-04,12.2,18.1,6.0,2.9,5.58
1986-11-05,11.2,17.0,0.6,1.8,5.58
1986-11-06,11.0,17.6,1.6,2.1,5.58
1986-11-11,16.3,21.0,2.7,1.7,5.58
1986-11-12,15.1,20.6,2.0,1.9,5.58
1986-11-13,12.9,20.0,22.4,0.9,5.58
1986-11-17,16.2,19.7,15.1,1.6,5.58
1986-11-18,15.0,17.5,13.6,1.4,5.58
1986-11-19,14.7,18.8,1.7,1.2,5.58
1986-11-20,13.0,19.1,10.5,1.3,5.58
1986-11-23,12.2,18.0,4.0,1.7,5.58
1986-11-24,11.6,16.0,1.1,2.5,5.58
1986-11-25,9.8,18.8,0.2,2.0,5.58
1986-11-29,9.5,17.6,0.2,0.8,5.58
1986-11-30,10.6,17.5,8.4,1.3,5.58
1986-12-02,9.5,17.0,0.1,1.6,1.55
1986-12-06,10.7,17.5,1.1,2.4,1.55
1986-12-08,8.3,17.0,0.1,1.1,1.55
1986-12-10,10.6,16.0,18.7,1.3,1.55
1986-12-12,11.2,16.7,3.1,1.2,1.55
1986-12-14,7.8,17.2,0.5,2.0,1.55
1986-12-15,9.6,15.0,5.6,1.8,1.55
1986-12-17,11.4,15.9,1.9,6.2,1.55
1986-12-18,8.6,16.2,0.0,3.7,1.55
1986-12-19,10.2,17.7,1.1,5.3,1.55
1986-12-20,10.6,15.6,4.7,4.0,1.55
1986-12-21,8.5,15.4,3.3,2.0,1.55
1986-12-22,9.9,12.0,3.9,2.2,1.55
1986-12-23,5.3,12.0,0.4,1.3,1.55
1986-12-24,6.8,9.7,9.0,1.4,1.55
1986-12-25,1.2,8.8,25.2,2.5,1.55
1986-12-26,0.4,12.6,12.4,0.9,1.55
1986-12-27,7.6,15.2,7.4,5.1,1.55
1986-12-28,8.7,13.8,1.4,3.1,1.55
1986-12-29,6.5,13.6,0.1,1.6,1.55
1987-01-03,11.1,13.7,5.7,2.5,5.865
1987-01-04,7.0,12.4,8.4,1.5,5.865
1987-01-05,7.0,13.8,0.3,4.0,5.865
1987-01-07,9.8,14.4,12.8,2.1,5.865
1987-01-08,7.1,12.0,2.4,3.4,5.865
1987-01-10,3.6,13.1,0.2,5.9,5.865
1987-01-11,9.2,12.9,0.2,3.7,5.865
1987-01-16,3.5,10.0,7.0,0.9,5.865
1987-01-17,5.4,10.4,12.8,1.1,5.865
1987-01-18,6.5,12.0,18.6,1.2,5.865
1987-01-19,8.3,12.4,1.3,0.9,5.865
1987-01-31,12.3,16.2,4.4,1.0,5.865
1987-02-01,10.8,14.0,0.6,1.8,8.217
1987-02-04,13.1,17.6,0.1,1.5,8.217
1987-02-05,10.4,16.6,6.6,1.2,8.217
1987-02-06,10.2,15.6,3.6,1.9,8.217
1987-02-07,9.5,15.4,0.3,3.0,8.217
1987-02-08,11.6,15.7,0.2,1.6,8.217
1987-02-11,7.4,16.5,0.1,2.6,8.217
1987-02-13,10.2,15.3,9.0,1.9,8.217
1987-02-14,11.0,14.9,19.1,3.2,8.217
1987-02-16,8.0,15.1,3.0,2.3,8.217
1987-02-18,5.8,14.9,0.0,1.4,8.217
1987-02-19,10.8,17.6,1.8,2.7,8.217
1987-02-22,10.4,14.9,13.0,2.1,8.217
1987-02-23,5.9,12.4,1.1,4.0,8.217
1987-02-25,5.0,14.8,0.0,2.1,8.217
1987-02-26,12.0,14.2,0.7,1.3,8.217
1987-02-27,7.4,14.7,0.4,1.6,8.217
1987-03-04,9.7,13.5,1.0,2.8,2.13
1987-03-05,6.5,14.8,3.7,2.5,2.13
1987-03-06,7.2,12.0,0.4,2.2,2.13
1987-03-07,4.4,12.6,11.3,2.2,2.13
1987-03-08,7.5,9.1,0.2,1.4,2.13
1987-03-09,5.6,10.5,2.5,1.8,2.13
1987-03-10,8.0,12.7,1.0,1.9,2.13
1987-03-13,9.8,12.6,22.7,1.7,2.13
1987-03-14,8.6,13.2,12.3,1.3,2.13
1987-03-15,7.5,13.0,0.2,3.5,2.13
1987-03-20,12.2,16.8,0.0,1.7,2.13
1987-03-21,9.3,16.0,20.4,1.3,2.13
1987-03-29,10.2,15.6,3.4,2.1,2.13
1987-03-30,6.7,12.9,2.0,2.7,2.13
1987-03-31,5.2,14.0,4.6,3.7,2.13
1987-04-01,6.2,13.1,3.4,1.8,0.856
1987-04-09,13.4,22.3,0.1,3.2,0.856
1987-04-12,10.2,18.8,2.0,4.4,0.856
1987-04-13,10.6,17.2,6.3,3.6,0.856
1987-04-15,13.0,17.6,0.0,3.3,0.856
1987-04-16,10.0,16.8,3.9,2.2,0.856
1987-05-05,10.4,17.8,1.3,3.0,0.227
1987-05-06,7.6,16.3,0.2,3.3,0.227
1987-05-07,9.2,17.8,1.1,3.1,0.227
1987-05-10,9.4,19.4,0.1,2.7,0.227
1987-05-11,15.4,21.5,0.0,1.8,0.227
1987-05-14,14.8,21.0,19.6,2.0,0.227
1987-05-18,15.6,20.0,0.2,1.3,0.227
1987-05-23,13.8,20.6,0.6,1.7,0.227
1987-05-24,15.2,23.0,3.4,2.0,0.227
1987-05-27,13.2,22.5,0.1,1.9,0.227
1987-05-28,16.4,21.0,6.0,1.4,0.227
1987-06-10,17.1,25.3,0.2,2.4,0.031
1987-07-08,22.9,27.6,0.0,2.6,0.021
1987-07-30,21.4,28.2,3.9,1.9,0.021
1987-09-02,24.3,28.8,2.7,1.1,0.0
1987-09-07,22.2,27.2,2.6,4.7,0.0
1987-09-30,24.2,28.4,23.7,2.5,0.0
1987-10-03,18.7,27.2,2.4,3.4,0.041
1987-10-07,19.5,23.3,0.4,1.8,0.041
1987-10-11,17.0,25.4,1.9,4.1,0.041
1987-10-12,14.9,23.2,9.9,4.3,0.041
1987-10-13,15.5,23.0,0.1,2.8,0.041
1987-11-03,15.8,26.6,0.3,3.1,0.189
1987-11-04,17.2,22.6,1.6,3.3,0.189
1987-11-06,13.2,20.8,0.1,2.2,0.189
1987-11-10,12.7,23.9,51.0,1.4,0.189
1987-11-11,15.2,21.0,0.3,4.6,0.189
1987-11-15,12.2,19.0,2.3,5.0,0.189
1987-11-19,14.0,19.6,0.1,4.4,0.189
1987-11-21,10.4,17.4,19.9,3.2,0.189
1987-11-22,7.6,16.6,3.1,2.8,0.189
1987-11-26,9.6,19.0,0.5,3.4,0.189
1987-11-27,9.5,16.7,0.2,2.6,0.189
1987-11-28,7.6,15.2,1.0,2.6,0.189
1987-11-29,9.3,16.2,4.5,2.6,0.189
1987-11-30,6.0,16.9,8.2,2.1,0.189
1987-12-02,5.6,16.7,0.2,4.4,0.094
1987-12-03,14.3,18.4,0.1,5.4,0.094
1987-12-04,15.5,19.0,0.5,2.7,0.094
1987-12-05,14.5,18.6,0.3,1.2,0.094
1987-12-06,10.5,17.9,0.2,1.6,0.094
1987-12-07,15.0,18.8,0.2,0.7,0.094
1987-12-10,9.5,16.7,14.2,2.9,0.094
1987-12-11,11.0,12.6,8.2,0.4,0.094
1987-12-12,10.5,16.5,1.0,0.8,0.094
1987-12-14,12.8,19.6,2.8,3.6,0.094
1988-01-01,8.5,15.4,0.3,2.2,0.113
1988-01-03,8.5,17.2,4.3,3.7,0.113
1988-01-04,9.8,15.6,0.9,5.0,0.113
1988-01-07,8.1,17.5,2.3,2.5,0.113
1988-01-08,8.3,13.8,8.6,3.1,0.113
1988-01-09,7.5,14.7,2.7,4.9,0.113
1988-01-10,9.4,13.6,0.7,3.3,0.113
1988-01-20,7.5,17.3,2.2,2.1,0.113
1988-01-21,8.3,16.0,10.0,2.2,0.113
1988-01-22,5.9,13.6,6.3,3.0,0.113
1988-01-23,10.0,14.3,0.5,6.1,0.113
1988-01-30,10.4,20.2,11.5,4.2,0.113
1988-02-03,10.5,15.1,0.8,1.1,0.172
1988-02-04,11.7,18.0,6.5,1.7,0.172
1988-02-10,12.0,17.8,0.1,2.8,0.172
1988-02-12,6.9,19.2,2.9,6.2,0.172
1988-02-13,8.2,14.0,0.0,7.7,0.172
1988-02-14,10.5,14.4,0.2,2.9,0.172
1988-02-19,7.7,12.4,1.7,1.8,0.172
1988-02-20,10.6,15.7,0.2,1.8,0.172
1988-02-23,4.5,15.7,0.8,1.7,0.172
1988-02-24,9.5,17.5,0.4,2.8,0.172
1988-02-25,5.8,12.2,4.8,2.0,0.172
1988-02-26,4.5,10.0,7.0,2.0,0.172
1988-02-28,4.7,12.7,0.0,2.2,0.172
1988-03-01,4.5,12.5,3.1,3.2,0.613
1988-03-06,9.5,13.9,29.5,2.8,0.613
1988-03-07,7.9,14.5,3.1,5.6,0.613
1988-03-08,7.5,13.4,3.0,6.4,0.613
1988-03-09,7.0,11.5,3.9,3.8,0.613
1988-03-10,4.7,13.3,1.0,4.2,0.613
1988-03-11,5.0,13.0,2.7,2.4,0.613
1988-03-15,11.4,22.0,1.2,2.2,0.613
1988-03-31,9.8,19.3,0.3,4.9,0.613
1988-04-05,11.2,19.2,0.2,2.9,0.184
1988-04-06,11.2,20.8,6.3,2.8,0.184
1988-04-19,10.8,19.8,0.2,1.9,0.184
1988-04-23,12.3,20.9,2.7,1.3,0.184
1988-04-27,13.6,19.6,8.8,1.5,0.184
1988-05-16,12.6,22.5,0.4,2.2,0.235
1988-05-18,15.0,24.1,0.9,2.8,0.235
1988-05-22,14.2,22.4,1.2,2.5,0.235
1988-05-24,16.6,21.8,0.2,2.8,0.235
1988-05-31,18.4,26.1,0.2,3.1,0.235
1988-06-04,19.2,22.4,1.2,1.1,0.057
1988-06-07,13.3,22.4,3.4,3.2,0.057
1988-06-08,16.3,19.6,7.4,1.0,0.057
1988-06-16,19.8,33.4,1.1,4.9,0.057
1988-06-17,19.1,26.5,0.2,3.1,0.057
1988-06-18,19.3,23.2,3.3,1.7,0.057
1988-06-19,19.2,26.4,0.1,5.1,0.057
1988-06-27,18.7,27.0,1.1,3.3,0.057
1988-07-20,18.5,28.7,0.4,3.0,0.006
1988-07-21,22.0,28.8,0.7,2.2,0.006
1988-07-22,23.2,29.2,0.1,2.2,0.006
1988-08-31,24.8,31.4,0.2,3.3,0.0
1988-09-08,22.5,28.9,4.9,5.1,0.05
1988-09-10,17.7,28.5,0.0,4.0,0.05
1988-09-11,24.4,29.0,0.1,4.3,0.05
1988-09-14,23.0,29.5,1.8,3.5,0.05
1988-09-15,18.8,26.0,0.2,7.0,0.05
1988-09-16,17.7,22.5,29.0,2.3,0.05
1988-09-17,14.7,23.1,0.8,4.3,0.05
1988-09-19,14.7,24.4,3.5,2.3,0.05
1988-09-20,15.1,23.7,1.4,2.8,0.05
1988-09-21,16.1,23.7,2.2,2.3,0.05
1988-10-12,23.0,27.0,0.8,1.9,0.67
1988-10-19,22.0,27.0,27.1,3.0,0.67
1988-10-20,16.8,24.1,0.9,2.8,0.67
1988-10-21,16.2,21.0,7.5,3.8,0.67
1988-10-22,13.6,20.7,8.1,2.9,0.67
1988-10-24,15.5,22.5,0.2,3.8,0.67
1988-10-30,14.0,23.4,0.2,1.9,0.67
1988-10-31,16.8,24.6,0.3,4.5,0.67
1988-11-04,14.0,22.5,8.4,1.9,1.034
1988-11-07,13.4,22.6,3.9,1.8,1.034
1988-11-08,18.2,21.5,4.4,2.2,1.034
1988-11-09,19.0,23.5,0.7,1.8,1.034
1988-11-13,19.9,22.3,0.8,1.8,1.034
1988-11-14,15.7,22.0,0.2,1.6,1.034
1988-11-15,15.5,20.8,7.2,4.0,1.034
1988-11-17,13.5,18.1,0.4,2.3,1.034
1988-11-19,8.7,19.4,7.5,2.8,1.034
1988-11-21,9.5,21.6,1.7,4.2,1.034
1988-11-22,11.0,13.8,3.7,2.4,1.034
1988-11-23,9.2,14.6,3.8,2.1,1.034
1988-11-24,7.3,12.8,0.7,3.2,1.034
1988-11-25,6.4,13.5,2.2,3.7,1.034
1988-11-28,10.7,16.5,0.8,2.8,1.034
1988-11-30,9.5,18.5,1.7,3.3,1.034
1988-12-01,14.0,17.4,5.7,1.5,0.287
1988-12-02,10.5,17.2,2.0,3.2,0.287
1988-12-04,11.5,17.3,0.9,5.2,0.287
1988-12-07,10.0,15.4,5.5,2.9,0.287
1988-12-08,8.0,13.0,7.5,5.1,0.287
1988-12-09,7.5,12.3,4.7,4.4,0.287
1988-12-12,8.5,16.5,0.2,2.0,0.287
1988-12-14,6.8,16.5,3.0,1.4,0.287
1988-12-15,7.6,13.4,11.8,2.2,0.287
1988-12-16,7.0,11.0,3.2,7.2,0.287
1988-12-17,4.1,10.6,0.1,3.6,0.287
1988-12-19,4.6,13.8,0.0,2.5,0.287
1988-12-20,7.1,14.3,1.7,1.7,0.287
1988-12-21,6.2,14.4,20.2,1.1,0.287
1988-12-22,9.3,13.5,0.3,1.6,0.287
1988-12-27,5.6,15.8,0.5,1.3,0.287
1989-01-01,8.2,15.9,0.3,1.7,0.353
1989-01-03,8.0,15.2,2.6,1.3,0.353
1989-01-04,10.4,13.6,0.8,1.3,0.353
1989-01-05,7.7,14.5,0.4,0.9,0.353
1989-01-06,7.2,14.0,0.1,1.8,0.353
1989-01-21,10.0,16.0,8.0,1.6,0.353
1989-01-22,8.0,13.8,9.4,1.3,0.353
1989-01-23,8.7,12.9,0.9,1.4,0.353
1989-01-24,8.8,13.8,18.2,1.0,0.353
1989-01-25,9.4,15.1,0.0,0.8,0.353
1989-01-27,5.8,15.0,0.1,2.0,0.353
1989-01-28,9.9,13.8,7.9,0.9,0.353
1989-01-29,7.0,13.9,0.4,1.4,0.353
1989-01-30,8.5,14.8,0.2,1.1,0.353
1989-02-10,6.0,14.3,3.2,2.3,0.188
1989-02-11,8.7,14.4,7.5,1.0,0.188
1989-02-13,7.0,15.4,0.3,3.0,0.188
1989-02-14,9.4,15.5,4.5,3.0,0.188
1989-02-15,6.4,12.6,6.6,2.8,0.188
1989-02-24,9.5,17.5,0.3,1.8,0.188
1989-02-25,12.2,17.8,0.2,4.9,0.188
1989-02-26,12.6,18.9,1.2,3.9,0.188
1989-02-27,9.4,15.0,2.6,4.2,0.188
1989-02-28,9.4,17.9,0.2,3.0,0.188
1989-03-08,6.4,16.4,4.5,2.3,0.052
1989-03-09,8.8,14.5,7.4,2.5,0.052
1989-03-15,11.0,17.5,0.0,2.4,0.052
1989-03-19,14.5,18.2,0.1,2.4,0.052
1989-03-21,11.6,18.0,2.2,3.4,0.052
1989-03-22,11.0,17.8,2.7,2.1,0.052
1989-04-12,12.5,21.0,17.1,3.5,0.136
1989-04-13,11.0,19.0,2.8,5.3,0.136
1989-04-14,10.0,18.0,4.0,5.3,0.136
1989-04-27,12.5,21.0,0.4,6.2,0.136
1989-04-28,10.7,21.2,7.2,3.2,0.136
1989-04-29,8.3,15.1,3.9,3.1,0.136
1989-04-30,8.8,16.5,1.2,3.2,0.136
1989-05-02,12.3,17.4,0.2,3.5,0.012
1989-05-03,13.1,18.2,0.4,3.1,0.012
1989-05-14,15.7,22.7,0.2,5.8,0.012
1989-05-17,13.0,22.6,0.1,4.4,0.012
1989-06-05,14.6,21.8,4.5,3.2,0.016
1989-06-23,21.0,26.2,3.2,3.2,0.016
1989-07-02,19.6,28.8,0.0,4.9,0.0
1989-07-03,21.0,27.0,1.4,5.6,0.0
1989-07-12,24.2,30.5,1.1,6.2,0.0
1989-07-13,21.3,26.9,0.4,3.3,0.0
1989-08-30,20.5,27.6,0.0,6.7,0.047
1989-08-31,18.8,28.4,4.2,3.5,0.047
1989-09-01,21.0,26.2,14.8,1.6,0.075
1989-09-04,20.7,28.1,0.7,3.9,0.075
1989-09-05,20.0,26.7,0.1,3.2,0.075
1989-09-06,24.0,27.4,0.0,2.0,0.075
1989-09-08,25.1,28.6,0.1,2.0,0.075
1989-09-21,23.3,28.5,0.1,4.7,0.075
1989-09-22,23.5,27.7,0.1,3.4,0.075
1989-09-27,19.0,27.1,1.5,5.2,0.075
1989-09-28,18.3,26.2,2.2,6.3,0.075
1989-09-29,17.8,25.5,0.4,4.3,0.075
1989-09-30,16.0,26.4,5.2,3.6,0.075
1989-10-02,16.4,23.6,5.7,3.5,0.196
1989-10-03,14.8,24.0,0.2,3.0,0.196
1989-10-07,13.4,24.5,5.3,3.8,0.196
1989-10-08,16.1,22.4,2.2,4.0,0.196
1989-10-09,14.4,20.9,5.9,4.7,0.196
1989-10-10,13.8,21.0,0.1,4.4,0.196
1989-10-12,12.1,22.3,1.4,3.5,0.196
1989-10-13,17.4,20.5,24.7,2.0,0.196
1989-10-22,16.0,23.5,1.4,3.0,0.196
1989-10-23,18.3,22.3,21.4,3.5,0.196
1989-11-04,17.0,22.5,1.3,3.4,0.029
1989-11-05,13.8,19.7,0.4,2.8,0.029
1989-11-06,11.8,18.4,0.4,5.3,0.029
1989-11-07,9.0,18.0,6.2,3.5,0.029
1989-11-18,17.9,22.5,2.4,3.0,0.029
1989-11-19,16.6,20.5,0.1,1.1,0.029
1989-11-26,11.1,20.8,7.5,2.0,0.029
1989-11-27,14.3,17.4,0.3,1.3,0.029
1989-11-28,12.7,17.8,0.4,1.6,0.029
1989-11-30,9.3,19.6,3.3,1.3,0.029
1989-12-02,13.8,15.2,1.8,3.3,4.234
1989-12-03,12.2,16.4,28.1,1.8,4.234
1989-12-04,15.4,18.9,1.7,2.2,4.234
1989-12-06,14.1,20.7,0.3,1.5,4.234
1989-12-07,14.5,20.3,0.1,1.5,4.234
1989-12-09,14.0,18.8,2.1,2.0,4.234
1989-12-10,13.5,16.9,3.6,1.1,4.234
1989-12-26,7.8,18.3,0.1,1.5,4.234
1989-12-27,8.7,17.2,0.6,2.9,4.234
1989-12-30,11.4,16.1,33.1,2.1,4.234
1989-12-31,12.6,15.2,15.2,1.5,4.234
1990-01-01,11.8,15.7,3.0,2.5,14.618
1990-01-02,9.5,15.0,3.6,2.3,14.618
1990-01-04,7.7,15.4,50.9,1.4,14.618
1990-01-05,9.8,14.7,2.0,2.8,14.618
1990-01-06,9.7,15.3,6.6,1.5,14.618
1990-01-09,9.3,17.1,0.2,1.7,14.618
1990-01-10,11.7,14.7,12.2,1.5,14.618
1990-01-11,11.4,14.4,23.1,1.3,14.618
1990-01-12,12.5,17.4,0.2,3.0,14.618
1990-01-13,11.6,15.2,35.8,1.3,14.618
1990-01-16,8.7,16.5,1.7,1.8,14.618
1990-01-18,8.0,15.8,0.7,1.7,14.618
1990-01-19,8.2,14.8,5.2,1.8,14.618
1990-01-22,11.9,14.0,13.3,2.7,14.618
1990-01-23,11.1,13.3,8.4,1.7,14.618
1990-01-29,12.1,16.0,1.8,1.5,14.618
1990-01-30,12.0,16.2,0.3,2.7,14.618
1990-02-01,10.0,16.5,1.0,2.3,0.133
1990-02-11,6.0,17.3,0.6,1.8,0.133
1990-02-12,9.2,17.3,1.2,3.1,0.133
1990-03-04,11.1,14.0,3.0,3.0,0.098
1990-03-05,6.3,14.5,0.4,3.9,0.098
1990-03-06,7.3,13.2,3.2,1.3,0.098
1990-03-09,14.0,17.8,1.3,3.3,0.098
1990-03-15,10.8,17.2,0.2,0.8,0.098
1990-03-16,10.2,18.4,0.6,1.2,0.098
1990-03-17,10.5,18.7,0.2,1.7,0.098
1990-03-19,9.2,18.3,1.9,2.0,0.098
1990-03-20,11.0,18.0,0.6,2.3,0.098
1990-03-25,13.5,21.3,0.9,3.2,0.098
1990-03-26,12.0,17.0,2.7,2.8,0.098
1990-03-27,8.3,16.0,0.1,4.2,0.098
1990-03-29,6.5,17.0,0.7,3.8,0.098
1990-03-30,7.8,14.0,1.5,1.0,0.098
1990-04-01,8.9,17.8,0.8,2.8,0.043
1990-04-02,14.0,17.4,7.5,1.6,0.043
1990-04-07,14.6,22.6,0.7,4.3,0.043
1990-04-08,15.2,18.4,6.2,0.9,0.043
1990-04-09,14.8,24.5,0.1,2.5,0.043
1990-04-10,11.5,18.1,0.7,6.2,0.043
1990-04-11,13.0,17.8,14.1,5.9,0.043
1990-04-12,11.2,17.0,3.5,3.2,0.043
1990-04-14,9.6,18.6,0.0,3.8,0.043
1990-04-15,14.0,18.9,1.7,5.6,0.043
1990-04-18,8.1,18.4,0.2,4.9,0.043
1990-04-19,7.2,15.6,1.5,4.0,0.043
1990-04-20,8.9,18.0,1.0,2.9,0.043
1990-04-24,11.5,17.0,1.6,1.6,0.043
1990-04-25,12.4,17.3,3.3,1.0,0.043
1990-04-29,15.5,19.5,4.6,2.3,0.043
1990-04-30,13.6,18.5,0.8,3.5,0.043
1990-05-08,11.6,19.4,25.6,1.2,0.044
1990-05-10,14.8,20.9,0.1,2.5,0.044
1990-05-11,16.9,19.4,4.8,1.5,0.044
1990-05-21,19.5,27.5,0.0,3.2,0.044
1990-05-27,15.1,26.0,0.4,3.8,0.044
1990-05-28,19.0,23.4,10.6,2.4,0.044
1990-05-29,16.8,21.0,1.1,2.9,0.044
1990-06-05,19.9,24.5,0.9,2.4,0.064
1990-06-14,17.1,25.3,0.1,2.8,0.064
1990-06-16,18.8,26.5,0.4,4.2,0.064
1990-06-17,19.6,24.5,0.3,2.1,0.064
1990-06-21,20.6,28.5,1.0,4.5,0.064
1990-07-12,20.1,28.7,0.2,4.7,0.101
1990-07-13,18.7,24.0,7.4,1.3,0.101
1990-08-03,21.8,29.2,0.1,2.3,0.08
1990-08-04,22.1,29.1,0.1,2.9,0.08
1990-09-01,25.5,29.2,0.1,2.4,0.0
1990-09-09,20.8,29.5,1.4,3.6,0.0
1990-10-03,24.5,28.3,1.1,4.4,0.467
1990-10-05,19.4,27.5,0.1,4.6,0.467
1990-10-07,19.0,28.3,1.6,3.1,0.467
1990-10-08,17.0,27.9,0.1,1.7,0.467
1990-10-16,24.0,26.6,39.8,2.0,0.467
1990-10-18,20.0,26.0,0.2,2.9,0.467
1990-10-19,23.4,26.6,1.0,4.1,0.467
1990-10-20,19.3,25.0,0.2,3.3,0.467
1990-10-23,19.4,25.5,1.1,3.7,0.467
1990-10-28,18.0,22.0,0.5,2.3,0.467
1990-10-29,17.2,22.3,0.7,3.0,0.467
